mem_no,ord_no,ord_dt
283,10000,2023-06-18
160,10001,2023-06-18
10,10002,2023-06-12
21,10003,2023-06-11
83,10004,2023-06-11
22,10005,2023-06-08
72,10006,2023-06-07
89,10007,2023-06-15
193,10008,2023-06-12
203,10009,2023-06-14
198,10010,2023-06-10
291,10011,2023-06-07
88,10012,2023-06-10
247,10013,2023-06-14
149,10014,2023-06-10
194,10015,2023-06-14
87,10016,2023-06-18
210,10017,2023-06-05
13,10018,2023-06-08
251,10019,2023-06-07
201,10020,2023-06-13
255,10021,2023-06-08
94,10022,2023-06-17
267,10023,2023-06-08
266,10024,2023-06-07
4,10025,2023-06-18
17,10026,2023-06-11
247,10027,2023-06-16
175,10028,2023-06-10
128,10029,2023-06-18
49,10030,2023-06-15
29,10031,2023-06-05
278,10032,2023-06-09
21,10033,2023-06-11
167,10034,2023-06-17
69,10035,2023-06-07
294,10036,2023-06-15
297,10037,2023-06-17
23,10038,2023-06-07
169,10039,2023-06-05
262,10040,2023-06-05
264,10041,2023-06-14
285,10042,2023-06-05
158,10043,2023-06-07
297,10044,2023-06-16
283,10045,2023-06-17
251,10046,2023-06-15
175,10047,2023-06-18
5,10048,2023-06-18
91,10049,2023-06-17
292,10050,2023-06-05
166,10051,2023-06-08
257,10052,2023-06-06
196,10053,2023-06-15
23,10054,2023-06-12
55,10055,2023-06-05
299,10056,2023-06-06
12,10057,2023-06-17
83,10058,2023-06-17
38,10059,2023-06-16
274,10060,2023-06-11
243,10061,2023-06-14
283,10062,2023-06-07
210,10063,2023-06-09
213,10064,2023-06-08
243,10065,2023-06-18
297,10066,2023-06-13
20,10067,2023-06-05
206,10068,2023-06-06
292,10069,2023-06-15
206,10070,2023-06-13
88,10071,2023-06-13
53,10072,2023-06-11
56,10073,2023-06-10
31,10074,2023-06-10
69,10075,2023-06-16
182,10076,2023-06-12
268,10077,2023-06-12
11,10078,2023-06-16
175,10079,2023-06-08
289,10080,2023-06-05
21,10081,2023-06-17
268,10082,2023-06-15
106,10083,2023-06-05
35,10084,2023-06-17
212,10085,2023-06-17
26,10086,2023-06-17
257,10087,2023-06-12
72,10088,2023-06-07
270,10089,2023-06-14
20,10090,2023-06-14
158,10091,2023-06-14
20,10092,2023-06-17
270,10093,2023-06-18
88,10094,2023-06-05
49,10095,2023-06-05
169,10096,2023-06-09
243,10097,2023-06-18
248,10098,2023-06-12
300,10099,2023-06-08
285,10100,2023-06-07
78,10101,2023-06-16
72,10102,2023-06-18
279,10103,2023-06-07
132,10104,2023-06-05
34,10105,2023-06-05
131,10106,2023-06-05
49,10107,2023-06-05
217,10108,2023-06-08
199,10109,2023-06-08
4,10110,2023-06-13
69,10111,2023-06-15
23,10112,2023-06-07
279,10113,2023-06-07
185,10114,2023-06-05
198,10115,2023-06-13
89,10116,2023-06-07
11,10117,2023-06-16
297,10118,2023-06-13
125,10119,2023-06-09
73,10120,2023-06-10
23,10121,2023-06-10
10,10122,2023-06-10
169,10123,2023-06-14
88,10124,2023-06-18
23,10125,2023-06-16
186,10126,2023-06-10
165,10127,2023-06-07
105,10128,2023-06-13
169,10129,2023-06-13
249,10130,2023-06-12
292,10131,2023-06-08
257,10132,2023-06-08
92,10133,2023-06-09
158,10134,2023-06-15
29,10135,2023-06-17
167,10136,2023-06-06
224,10137,2023-06-09
103,10138,2023-06-05
72,10139,2023-06-06
272,10140,2023-06-12
76,10141,2023-06-11
72,10142,2023-06-14
228,10143,2023-06-09
104,10144,2023-06-15
41,10145,2023-06-07
84,10146,2023-06-05
245,10147,2023-06-10
179,10148,2023-06-10
279,10149,2023-06-08
247,10150,2023-06-13
286,10151,2023-06-18
57,10152,2023-06-18
267,10153,2023-06-16
89,10154,2023-06-12
262,10155,2023-06-08
255,10156,2023-06-06
110,10157,2023-06-15
259,10158,2023-06-16
268,10159,2023-06-10
238,10160,2023-06-11
62,10161,2023-06-13
232,10162,2023-06-08
244,10163,2023-06-11
100,10164,2023-06-17
38,10165,2023-06-07
72,10166,2023-06-18
185,10167,2023-06-16
131,10168,2023-06-05
217,10169,2023-06-05
11,10170,2023-06-12
122,10171,2023-06-13
55,10172,2023-06-06
121,10173,2023-06-10
114,10174,2023-06-16
69,10175,2023-06-16
233,10176,2023-06-06
110,10177,2023-06-17
258,10178,2023-06-17
35,10179,2023-06-05
288,10180,2023-06-11
54,10181,2023-06-07
145,10182,2023-06-07
274,10183,2023-06-09
3,10184,2023-06-05
10,10185,2023-06-13
26,10186,2023-06-17
234,10187,2023-06-07
41,10188,2023-06-11
254,10189,2023-06-09
48,10190,2023-06-17
85,10191,2023-06-14
125,10192,2023-06-16
69,10193,2023-06-15
247,10194,2023-06-05
69,10195,2023-06-05
61,10196,2023-06-18
87,10197,2023-06-18
198,10198,2023-06-16
91,10199,2023-06-09
33,10200,2023-06-10
72,10201,2023-06-17
75,10202,2023-06-17
222,10203,2023-06-14
279,10204,2023-06-11
225,10205,2023-06-06
104,10206,2023-06-15
276,10207,2023-06-10
9,10208,2023-06-12
290,10209,2023-06-13
267,10210,2023-06-13
88,10211,2023-06-15
100,10212,2023-06-17
266,10213,2023-06-18
78,10214,2023-06-15
23,10215,2023-06-16
242,10216,2023-06-13
48,10217,2023-06-15
96,10218,2023-06-09
91,10219,2023-06-15
69,10220,2023-06-08
237,10221,2023-06-16
20,10222,2023-06-08
40,10223,2023-06-05
19,10224,2023-06-18
49,10225,2023-06-06
80,10226,2023-06-13
80,10227,2023-06-15
193,10228,2023-06-14
232,10229,2023-06-14
229,10230,2023-06-11
211,10231,2023-06-18
251,10232,2023-06-18
35,10233,2023-06-12
23,10234,2023-06-08
169,10235,2023-06-14
49,10236,2023-06-09
210,10237,2023-06-13
38,10238,2023-06-17
51,10239,2023-06-16
270,10240,2023-06-15
297,10241,2023-06-08
292,10242,2023-06-05
271,10243,2023-06-08
279,10244,2023-06-05
267,10245,2023-06-05
274,10246,2023-06-07
69,10247,2023-06-07
3,10248,2023-06-07
60,10249,2023-06-17
197,10250,2023-06-06
263,10251,2023-06-16
232,10252,2023-06-16
10,10253,2023-06-08
290,10254,2023-06-05
49,10255,2023-06-17
10,10256,2023-06-14
69,10257,2023-06-12
62,10258,2023-06-17
49,10259,2023-06-11
18,10260,2023-06-17
278,10261,2023-06-14
72,10262,2023-06-09
287,10263,2023-06-08
243,10264,2023-06-15
98,10265,2023-06-07
