mem_no,part_date,order_amount
1,2023-01-13,30580
2,2023-01-10,31294
3,2023-01-16,28260
4,2023-01-01,40580
4,2023-06-23,17240
4,2023-02-04,42930
4,2023-02-24,40420
4,2023-01-26,19770
4,2023-02-09,39470
5,2023-01-27,27150
5,2023-02-07,20240
6,2023-01-24,25980
6,2023-01-15,32670
7,2023-03-14,28170
7,2023-01-24,10940
7,2023-03-19,11150
7,2023-05-14,10270
7,2023-06-23,16850
7,2023-03-14,27370
8,2023-01-28,34620
9,2023-04-13,21960
9,2023-05-28,11090
9,2023-03-03,27580
9,2023-07-27,21040
9,2023-07-20,29150
9,2023-08-07,48050
9,2023-03-09,28150
9,2023-06-11,34050
9,2023-01-14,26450
9,2023-04-22,17180
9,2023-01-16,16530
9,2023-01-15,26250
9,2023-07-23,27233
9,2023-08-20,33750
9,2023-07-29,22270
9,2023-08-05,37460
9,2023-06-24,36540
9,2023-03-25,32258
9,2023-07-22,22310
9,2023-07-09,20450
10,2023-02-15,11280
10,2023-02-11,17070
10,2023-01-13,46150
10,2023-02-17,27070
10,2023-02-01,15480
10,2023-01-27,25360
10,2023-01-13,14620
10,2023-01-27,39440
10,2023-02-21,30300
10,2023-08-04,20550
11,2023-01-31,16320
12,2023-01-07,25760
13,2023-01-08,48230
14,2023-01-12,20960
14,2023-06-10,44590
15,2023-01-26,20150
16,2023-02-07,22730
16,2023-05-27,51100
16,2023-01-21,31430
16,2023-01-30,22650
16,2023-07-10,50870
16,2023-01-02,22870
16,2023-01-12,18310
16,2023-01-05,15580
16,2023-01-14,27760
16,2023-01-09,32550
17,2023-08-25,31480
17,2023-05-20,50730
17,2023-01-14,33450
17,2023-03-07,51192
17,2023-01-29,30090
17,2023-05-04,40480
18,2023-01-24,28980
19,2023-04-27,23050
19,2023-08-14,16900
19,2023-01-14,20470
19,2023-01-09,53080
19,2023-08-28,31310
19,2023-01-20,91980
19,2023-05-11,20360
20,2023-01-29,15960
21,2023-01-29,36500
21,2023-04-12,28350
21,2023-06-21,41050
21,2023-05-25,11642
21,2023-02-20,30870
21,2023-02-18,33360
21,2023-02-01,35500
21,2023-02-21,33530
21,2023-07-20,15210
21,2023-06-23,42010
21,2023-06-07,46050
21,2023-08-03,15370
21,2023-06-24,42740
21,2023-02-04,30310
21,2023-02-17,30850
21,2023-05-21,13080
21,2023-08-06,15940
21,2023-06-02,40960
21,2023-05-01,44590
21,2023-02-27,20460
21,2023-08-04,40190
21,2023-05-09,41190
21,2023-06-15,40190
21,2023-07-26,16750
21,2023-05-15,45350
21,2023-03-23,23610
21,2023-02-15,30692
21,2023-07-15,15330
21,2023-07-23,18520
21,2023-04-26,41120
21,2023-07-19,16250
21,2023-02-28,30710
21,2023-04-23,18360
21,2023-08-15,42690
21,2023-05-27,10540
21,2023-04-15,22470
21,2023-06-10,45710
21,2023-07-03,40710
21,2023-07-27,20090
21,2023-05-23,48850
21,2023-06-13,40435
21,2023-05-26,43360
21,2023-03-16,40920
21,2023-03-21,14890
21,2023-02-19,31050
21,2023-08-06,40850
21,2023-07-25,16970
21,2023-02-21,31320
21,2023-05-16,41690
21,2023-08-12,40650
21,2023-06-29,40913
21,2023-06-05,45130
21,2023-04-26,43830
21,2023-03-17,41320
21,2023-05-12,41800
21,2023-03-18,44230
21,2023-04-21,40890
21,2023-07-24,20390
21,2023-08-18,41210
21,2023-08-20,26640
21,2023-07-21,15970
21,2023-03-21,40940
21,2023-06-13,41990
21,2023-02-26,31720
21,2023-07-01,40500
21,2023-02-20,15020
21,2023-02-24,33640
21,2023-08-13,20330
21,2023-02-09,12650
21,2023-02-01,37050
21,2023-06-01,21460
21,2023-03-01,40240
21,2023-05-20,45610
21,2023-02-04,64610
21,2023-04-27,41520
21,2023-05-17,43150
22,2023-01-22,50060
22,2023-08-21,40970
22,2023-01-12,56570
23,2023-01-12,17980
23,2023-01-27,12080
24,2023-01-27,28080
24,2023-01-14,39500
24,2023-01-29,35730
24,2023-01-15,31300
24,2023-02-11,40400
24,2023-06-10,36830
24,2023-07-30,31280
24,2023-06-22,43880
24,2023-08-12,41990
24,2023-05-07,41020
24,2023-02-25,20960
24,2023-07-22,24210
24,2023-04-08,44410
24,2023-04-02,23030
25,2023-01-03,15890
25,2023-01-16,15680
25,2023-01-26,18340
25,2023-01-07,15730
26,2023-01-12,32100
27,2023-01-18,37970
28,2023-04-28,61910
28,2023-06-13,61860
28,2023-01-27,62260
28,2023-07-23,50480
28,2023-03-21,51340
28,2023-01-28,48180
28,2023-02-06,33150
28,2023-08-02,40230
28,2023-04-24,50810
28,2023-08-10,45540
28,2023-01-30,71670
28,2023-08-04,41650
28,2023-03-14,41820
28,2023-04-14,53620
28,2023-08-22,41659
28,2023-07-09,78710
28,2023-08-08,43130
28,2023-06-08,42220
28,2023-02-10,25330
28,2023-05-09,40966
28,2023-07-27,38220
28,2023-04-10,48420
28,2023-07-20,40060
28,2023-04-13,72360
28,2023-07-11,62730
28,2023-02-03,32250
29,2023-01-21,31930
29,2023-01-21,22550
30,2023-08-02,23550
30,2023-01-04,30660
31,2023-01-30,10370
31,2023-03-18,15260
31,2023-04-30,14360
31,2023-04-23,12030
31,2023-06-09,10380
31,2023-05-28,10060
31,2023-02-15,10070
32,2023-01-13,22470
33,2023-01-17,16660
33,2023-01-20,28920
34,2023-01-10,17400
