mem_no,first_ord_dt,is_promotion
1,2023-01-13,0
2,2023-01-23,0
3,2023-01-08,0
4,2023-01-24,0
5,2023-01-22,0
6,2023-01-07,0
7,2023-01-19,0
8,2023-01-14,0
9,2023-01-22,0
10,2023-01-15,0
11,2023-01-16,0
12,2023-01-30,0
13,2023-01-26,0
14,2023-01-14,0
15,2023-01-08,0
16,2023-01-15,0
17,2023-01-13,0
18,2023-01-15,0
19,2023-01-14,0
20,2023-01-30,0
21,2023-01-01,0
22,2023-01-24,0
23,2023-01-23,0
24,2023-01-12,0
25,2023-01-20,0
26,2023-01-28,0
27,2023-01-28,0
28,2023-01-20,0
29,2023-01-07,0
30,2023-01-11,0
31,2023-01-27,0
32,2023-01-07,0
33,2023-01-08,0
34,2023-01-29,0
35,2023-01-18,0
36,2023-01-30,0
37,2023-01-29,0
38,2023-01-07,0
39,2023-01-22,0
40,2023-01-02,0
41,2023-01-20,0
42,2023-01-28,0
43,2023-01-26,0
44,2023-01-13,0
45,2023-01-13,0
46,2023-01-16,0
47,2023-01-01,0
48,2023-01-13,0
49,2023-01-09,0
50,2023-01-12,0
51,2023-01-10,0
52,2023-01-19,0
53,2023-01-30,0
54,2023-01-23,0
55,2023-01-09,0
56,2023-01-19,0
57,2023-01-12,0
58,2023-01-07,0
59,2023-01-15,0
60,2023-01-05,0
61,2023-01-14,0
62,2023-01-14,0
63,2023-01-07,0
64,2023-01-14,0
65,2023-01-13,0
66,2023-01-07,0
67,2023-01-14,0
68,2023-01-13,0
69,2023-01-05,0
70,2023-01-25,0
71,2023-01-06,0
72,2023-01-16,0
73,2023-01-28,0
74,2023-01-01,0
75,2023-01-28,0
76,2023-01-09,0
77,2023-01-28,0
78,2023-01-28,0
79,2023-01-04,0
80,2023-01-27,0
81,2023-01-08,0
82,2023-01-02,0
83,2023-01-09,0
84,2023-01-25,0
85,2023-01-28,0
86,2023-01-15,0
87,2023-01-15,0
88,2023-01-14,0
89,2023-01-25,0
90,2023-01-17,0
91,2023-01-01,0
92,2023-01-28,0
93,2023-01-10,0
94,2023-01-05,0
95,2023-01-25,0
96,2023-01-02,0
97,2023-01-23,0
98,2023-01-14,0
99,2023-01-03,0
100,2023-01-24,0
101,2023-01-07,0
102,2023-01-29,0
103,2023-01-14,0
104,2023-01-26,0
105,2023-01-02,0
106,2023-01-17,0
107,2023-01-22,0
108,2023-01-11,0
109,2023-01-12,0
110,2023-01-09,0
111,2023-01-17,0
112,2023-01-24,0
113,2023-01-13,0
114,2023-01-29,0
115,2023-01-25,0
116,2023-01-03,0
117,2023-01-25,0
118,2023-01-14,0
119,2023-01-24,0
120,2023-01-07,0
121,2023-01-24,0
122,2023-01-12,0
123,2023-01-28,0
124,2023-01-23,0
125,2023-01-25,0
126,2023-01-30,0
127,2023-01-31,0
128,2023-01-12,0
129,2023-01-15,0
130,2023-01-01,0
131,2023-01-06,0
132,2023-01-23,0
133,2023-01-23,0
134,2023-01-16,0
135,2023-01-27,0
136,2023-01-30,0
137,2023-01-11,0
138,2023-01-18,0
139,2023-01-05,0
140,2023-01-07,0
141,2023-01-15,0
142,2023-01-03,0
143,2023-01-08,0
144,2023-01-12,0
145,2023-01-19,0
146,2023-01-01,0
147,2023-01-16,0
148,2023-01-28,0
149,2023-01-23,0
150,2023-01-09,0
151,2023-01-08,0
152,2023-01-15,0
153,2023-01-06,0
154,2023-01-10,0
155,2023-01-13,0
156,2023-01-24,0
157,2023-01-11,0
158,2023-01-29,0
159,2023-01-16,0
160,2023-01-21,0
161,2023-01-17,0
162,2023-01-08,0
163,2023-01-11,0
164,2023-01-22,0
165,2023-01-22,0
166,2023-01-18,0
167,2023-01-31,0
168,2023-01-07,0
169,2023-01-12,0
170,2023-01-26,0
171,2023-01-03,0
172,2023-01-30,0
173,2023-01-01,0
174,2023-01-18,0
175,2023-01-05,0
176,2023-01-05,0
177,2023-01-24,0
178,2023-01-19,0
179,2023-01-29,0
180,2023-01-19,0
181,2023-01-14,0
182,2023-01-30,0
183,2023-01-19,0
184,2023-01-12,0
185,2023-01-30,0
186,2023-01-04,0
187,2023-01-31,0
188,2023-01-30,0
189,2023-01-01,0
190,2023-01-29,0
191,2023-01-06,0
192,2023-01-18,0
193,2023-01-27,0
194,2023-01-13,0
195,2023-01-13,0
196,2023-01-20,0
197,2023-01-13,0
198,2023-01-14,0
199,2023-01-28,0
200,2023-01-14,0
201,2023-01-12,0
202,2023-01-17,0
203,2023-01-01,0
204,2023-01-12,0
205,2023-01-25,0
206,2023-01-06,0
207,2023-01-01,0
208,2023-01-13,0
209,2023-01-13,0
210,2023-01-17,0
211,2023-01-18,0
212,2023-01-07,0
213,2023-01-07,0
214,2023-01-06,0
215,2023-01-13,0
216,2023-01-29,0
